标题,详情,售价,原价,折扣,作者,出版时间,出版社,评论星数,评论数
 数据科学与大数据分析 数据的发现 分析 可视化与表示数据科学与大数据技术专业参考教材 EMC数据科学认证参考书 数据存储巨头EMC公司的集体智慧结晶 详细剖析数据科学家职责 应备技能的数据分析图书,数据科学和大数据分析是指利用数据的力量来发现新的见解。本书涵盖了数据科学涉及的行为广度以及所使用的方法和工具。本书内容侧重于任何行业和技术环境中都会用到的概念、原理和实际应用，并通过开源软件来分析案例，以帮助读者更好地理解。本书将帮助您：成为数据科学团队中的一名贡献者；部署结构化的生命周期方法来分析数据问题；应用合适的分析技术和工具来分析大数据；学习如何用数据来讲一个动人的故事，以推动商业行为；备考EMC Proven Professional数据科学家认证。EEMC专家认证是IT行业领先的教育和认证项目，涵盖了信息存储技术、虚拟化技术、云计算、数据科学与大数据分析等领域。通过认证是一种很好的自我投资方式，同时也是对自己专业知识的正式验证。本书可以作为准备数据科学专员（EMCDSA）认证的资料。在驱动企业和服务提供商转,¥54.40,¥69.00, (7.89折) ,EMC教育服务团队,[2016-07-01],人民邮电出版社,4.5,1053条评论
 数据科学入门介绍数据科学基本知识的重量级读本 Google数据科学家作品,介绍数据科学基本知识的重量级读本，Google数据科学家作品。 数据科学是一个蓬勃发展、前途无限的行业，有人将数据科学家称为 21世纪头号性感职业 。本书从零开始讲解数据科学工作，教授数据科学工作所必需的黑客技能，并带领读者熟悉数据科学的核心知识 数学和统计学。 作者选择了功能强大、简单易学的Python语言环境，亲手搭建工具和实现算法，并精心挑选了注释良好、简洁易读的实现范例。书中涵盖的所有代码和数据都可以在GitHub上下载。通过阅读本书，你可以：学到一堂Python速成课；学习线性代数、统计和概率论的基本方法，了解它们是怎样应用在数据科学中的；掌握如何收集、探索、清理、转换和操作数据；深入理解机器学习的基础；运用k-近邻、朴素贝叶斯、线性回归和逻辑回归、决策树、神经网络和聚类等各种数据模型；探索推荐系统、自然语,¥54.50,¥69.00, (7.9折) ,格鲁斯,[2016-03-01],人民邮电出版社,4.5,246条评论
 数据科学实战大数据时代的实战宝典，谷歌、微软、eBay等公司一线数据科学家真知灼见，揭秘数据科学相关的新算法、方法与模型,,¥62.40,¥79.00, (7.9折) ,舒特,[2015-03-01],None,5.0,295条评论
 数据科学原理（影印版）,,¥72.60,¥92.00, (7.9折) ,思南,[2017-10-01],东南大学出版社,0.0,0条评论
 Python数据科学指南Python数据分析编程入门 60多个实用的开发技巧 帮你探索Python及其强大的数据科学能力,本书从讲解如何在数据科学中应用Python开始，陆续介绍了Python的工作环境，如何用Python分析数据，以及数据挖掘的概念，然后又扩展到机器学习。本书还涵盖了缩减原则、集成方法、*森林、旋转森林和超树等方面的内容，这些都是一个成功的数据科学专家所必需掌握的。 阅读本书，你将学会： ■ 揭示数据科学算法的完整范畴； ■ 高效地掌握和使用numpy、scipy、scikit-learn和matplotlib等Python库； ■ 了解进阶回归方法的建模和变量选择； ■ 进一步彻底理解集成方法的潜在含义及实施； ■ 在各种各样的数值和文本数据集上解决实际问题； ■ 熟悉先进的算法，如梯度提升、*森林、旋转森林等。 本书特色： ■ 内容明确且易于跟学； ■ 甄选重要的任务与问题； ■ 精心组织编排内容，有效解决问题； ■ 清晰易懂的讲解方式； ■ 书中呈现的解决,¥62.40,¥79.00, (7.9折) ,Gopi,[2016-11-01],人民邮电出版社,5.0,100条评论
 数据科学导论：Python语言实现,本书首先介绍如何设置基本的数据科学工具箱，然后带你进入数据改写和预处理阶段，这一部分主要是阐明所有与核心数据科学活动相关的数据分析过程，如数据加载、转换、修复以及数据探索和处理等。*后，通过主要的机器学习算法、图形分析技术，以及所有易于表现结果的可视化工具，实现对数据科学的概述。 本书行文过程以数据科学项目为主体，辅以整洁的代码和简化的示例，能帮助你理解与项目相关的潜在原理和实际数据集。 通过阅读本书，你将学到： 使用Windows、Mac和Linux系统上的Python科学环境设置数据科学工具箱 为数据科学项目准备数据 为了解决数据科学问题，进行数据操作、修复和探索 建立实验流程来检验数据科学假设 为数据科学任务选择*有效和可扩展的学习算法 优化机器学习模型，以获得*佳性能 进行图的探索和聚集分析，充分利用数据中的,¥38.70,¥49.00, (7.9折) ,阿尔贝托・博斯凯蒂,[2016-08-10],机械工业出版社,4.5,76条评论
 Python大战机器学习：数据科学家的第一个小目标人生苦短，我用Python；算法偷懒，我看笔记学霸版,时下极热门的职业是数据科学家，而不是传统的信息科学家，也不是大数据工程师。 数据科学家必备的技能中，机器学习和Python 应该是位列前五的两项，学习本书，实现自己的第1个小目标。 更多计算机好书请关注： 电子工业出版社当当自营店,¥54.50,¥69.00, (7.9折) ,华校专,[2017-02-01],电子工业出版社,4.5,1094条评论
 数据科学家养成手册用科学的眼光看待数据、收集数据、分析数据，用科学的眼光审视数据、解读数据、运用数据。,从哲学、数学、物理、统计，到测量、实验、辩证、分析，用谈天说地的方式激发思考，归纳总结数据科学的实质及成就一位数据科学家所需要的基本素养。,¥62.40,¥79.00, (7.9折) ,高扬,[2017-05-01],电子工业出版社,4.0,92条评论
 数据科学：理论、方法与R语言实践数据分析与挖掘方面的zui新力作，结合当前流行的开源软件R语言，以业界真实应用为案例，阐述实用方法，难度较低。,,¥54.50,¥69.00, (7.9折) ,尼娜,[2016-03-31],机械工业出版社,5.0,104条评论
 数据科学家修炼之道数据科学家修炼指南 关注大数据 数据库 数据挖掘 R语言的人都应该看此书 帮助你成长为数据科学家 并在大数据行业中独占鳌头,,¥38.70,¥49.00, (7.9折) ,Zacharias,[2016-04-01],人民邮电出版社,5.0,89条评论
 套路！机器学习：北美数据科学家的私房课艺术的R语言，秒天秒地秒统计；Get！女神学姐数据科学技能包,亚马逊资深数据科学家李明博士、统计之都创始人谢益辉博士抢先品读 当前关于大数据、人工智能的炒作着实令人眼花缭乱，如大数据平台（如Hadoop、Spark），以及一些黑箱模型，如神经网络，深度学习（实际上就是多层神经网络）。各路媒体和 砖家 深谙吃瓜群众不明觉厉的心态，所以就像个 妓院头牌 似的越发摆谱。作者并没有打算写一本数据科学的圣经，告诉你所有关于数据科学的一切；只想尽可能地给大家还原一个真实的数据科学和数据科学家。希望能为后来者提供一些信息，使得读者们能够少走弯路。,¥48.00,¥68.00, (7.06折) ,林荟,[2017-10-01],电子工业出版社,5.0,1条评论
 敏捷数据科学：用Hadoop创建数据分析应用,对大数据的挖掘需要投入大量的人力和时间。怎么才能确保构建的是一个正确的模型？通过这本实践指南，你可以学到一套灵活的工具和方法论，在Hadoop上构建数据分析应用。 使用诸如Python、Apache Pig和D3.js等轻量级工具，你的团队能够创建一个敏捷环境来探索数据。我们会开发一个样例应用程序，挖掘你自己的电子邮箱数据。你也会学习到一种迭代式的开发方法，使得你能根据数据中的信息快速切换，进行不同类型的数据分析。书中所有的代码样例都可以在 Heroku 中以 App 形式运行。 ■ 用敏捷式大数据开发方法论创建分析应用 ■ 用数据－价值栈，在一系列敏捷周期中创建价值 ■ 用多种数据结构从单个数据集中提取特征，获取洞察 ■ 用图表可视化数据，通过交互性报表从不同角度展示数据 ■ 用历史数据进行预测，将预测转化为行,¥38.70,¥49.00, (7.9折) ,Russell,[2014-07-01],电子工业出版社,5.0,116条评论
 信息系统与数据科学信息系统与数据科学,适合本科及研究生,¥30.00,¥38.00, (7.9折) ,肖波,[2015-12-01],中国铁道出版社,0.0,6条评论
 科学数据库与信息技术论文集（第十一集）,,¥109.00,¥138.00, (7.9折) ,None,[],科学出版社,0.0,2条评论
 数据科学家修炼指南(套装共4册)(电子书),,¥144.71,None,None,Tony,[2017-11-23],人民邮电出版社,0.0,0条评论
 海量数据分析前沿,,¥26.60,¥39.00, (6.83折) ,美国国家学术院国家研究委员会,[2015-04-21],清华大学出版社,5.0,86条评论
 结构健康监测数据科学与工程,导语_点评_推荐词,¥158.00,¥200.00, (7.9折) ,李惠,[2016-12-01],科学出版社,5.0,29条评论
 数据科学：R语言实现（影印版）[R for Data Science],,¥85.30,¥108.00, (7.9折) ,Hadley,[2017-09-01],东南大学出版社,4.5,2条评论
 金融与数据科学（英文版）,导语_点评_推荐词,¥237.00,¥300.00, (7.9折) ,李维萍,[2017-04-01],科学出版社,0.0,3条评论
 金融与数据科学3（英文版）,导语_点评_推荐词,¥237.00,¥300.00, (7.9折) ,李维萍,[2017-03-01],科学出版社,0.0,1条评论
 数据天才：数据科学家修炼之道(电子书),本书会精准地告诉你什么是数据科学，它跟计算机科学有何差异，如何从数据中提炼价值，如何提升数据科学技能，获得工作机会。本书包括以下内容： 源代码、数据集，以及供复习的名词字典 供数据科学家参考的简历样本、薪酬调查，以及职位描述样本 什么样的公司在寻找数据科学家 大数据及分析产业的权威分析 能展示竞争优势的实际面试问题 能帮助切实理解数据分析的案例 数据科学窍门、秘方和规则,¥64.30,None,None,吴博,[2017-05-01],电子工业出版社,0.0,0条评论
 数据科学家系列(套装共5册)(电子书),,¥164.38,None,None,Zacharski,[2017-11-23],人民邮电出版社,0.0,0条评论
 金融与数据科学2（英文版）,导语_点评_推荐词,¥237.00,¥300.00, (7.9折) ,李维萍,[2017-03-01],科学出版社,0.0,1条评论
 数据科学实战手册 R+Python基于R和Python的数据科学项目案例集锦 数据分析师 数据挖掘工程师 数据科学家必读,本书涵盖R和Python两种主流语言，其优点在于其结构，每一章的每一节内容都是按照“准备工作―处理流程―工作原理”的方式组织，这种组织形式非常适合一边实践一边学习（learn-by-doing）。,¥46.60,¥59.00, (7.9折) ,Tony,[2016-08-01],人民邮电出版社,5.0,238条评论
 数据科学R语言实践：面向计算推理与问题求解的案例研究法领略数据科学家的日常，学会利用数据思维解决真实问题,,¥94.00,¥119.00, (7.9折) ,德博拉・诺兰,[2017-06-27],机械工业出版社,0.0,8条评论
 数据科学导论：Python语言实现(电子书),,¥20.00,None,None,阿尔贝托・博斯凯蒂,[2016-07-01],机械工业出版社,5.0,3条评论
 数据科学：理论、方法与R语言实践(电子书),,¥17.99,None,None,朱梅尔,[2016-03-01],机械工业出版社,5.0,1条评论
 大数据分析 数据科学应用场景与实践精髓深度挖掘如何把大数据分析变成生产力，侧重于案例研究和行动方案，而非聚焦算法模型的技术细节。可口可乐欧洲公司首席信息官、eBay公司高级总监联袂鼎力推荐！,几年前，大数据不过是一个口号。今天，在每一个企业里，大数据已经在事实上存在，但只有少数企业能走进这个新的信息世界，并获得丰厚收益。分析科学，是一种深入洞察客户思维、理解复杂的客户行为动态，进而影响企业商业模式的方法手段。《大数据分析：数据科学应用场景与实践精髓》是一本讨论大数据理论及应用的专著，始于理论界的前沿观点讨论，然后转向这些理论研究在日常商业活动中的实践应用。 有人说，数据就是“新石油”，是一种价值巨大的新资源，而且取之不尽、用之不竭。这样评价数据的价值前景，一点也不为过。正如1级分析专家巴特・贝森斯（Bart Baesens）所说，数据是每个人都拥有的资源，石油则不是，这是两者的极大差别。在很多商业应用领域，如风险管理、欺诈侦测、客户关系管理、潜在客户获取等，大数据分析都提供了有价,¥46.50,¥59.00, (7.89折) ,Bart,[2016-01-01],人民邮电出版社,4.5,257条评论
 数据科学理论与实践本书系统讲解数据科学的核心理论与典型实践，是一本“既有理论高度，又有实践深度”的开创性教材。在结构设计和内容选择之上，不仅借鉴了世界一流大学相关课程以及全球畅销书，而且还充分考虑到了我国相关专业建设和,朝乐门老师的《数据科学理论与实践》是一本值得推荐的优秀教材。陈国良（中国科学院院士） 朝老师的《数据科学理论与实践》是一本通俗易懂且充满智慧，读了之后有收获与感动的精品教材，让我觉得相见恨晚！庞艳蓓（哥伦比亚大学硕士研究生/中国人民大学本科生） Data Science is transforming every sphere of human endeavor. His book is an invaluable resource to anyone who wants to create the future. (数据科学正在改变着人类探索的每一个领域。对于致力于创造未来的人们，朝乐门老师的这本书是无价之宝。)Leon Katsnelson (IBM全球战略合作总监与数据科学社区首席技术官),¥50.20,¥59.00, (8.51折) ,朝乐门,[2017-11-01],清华大学出版社,4.0,7条评论
 POD-金融与数据科学2（英文版）按需印刷商品，发货时间20天，非质量问题不接受退换货。,导语_点评_推荐词,¥300.00,¥300.00,None,李维萍,[2017-07-19],科学出版社,0.0,0条评论
 数据科学,（1）本书是国内*本系统介绍数据科学的重要的专著，填补了国内此领域的空白。 （2）在结构设计和内容选择上，不仅充分借鉴了国外著名大学设立的相关课程以及全球畅销的英文专著，而且也考虑到了国内相关课程定位与专业人才的培养需求。 （3）每章提供了基于R的数据处理例题和领域经典案例，做到理论学习与实践应用相结合。书后附有R语言基本语法，便于教学与学习。（4）读者范围广，可以满足计算机科学与技术类、管理类、统计分析类、图情档类等多个专业人才，尤其是硕士生和博士生的教学与自学需要。（5）每章的首尾配有【导读】、【小结】、【习题】和【参考文献及扩展阅读】，便于教师的教学和学生的自学。习题部分以主动学习型开放题目为主，旨在帮助学生的自学能力。参考文献部分既提供了引用文献，又给出了推荐阅读文献目录。,¥38.70,¥49.00, (7.9折) ,朝乐门,[2016-07-13],清华大学出版社,5.0,123条评论
 营销数据科学：用R和Python进行预测分析的建模技术基于美国西北大学数据科学系列课程，系统展现在营销领域如何应用大数据手段解决典型问题,,¥63.90,¥79.00, (8.09折) ,托马斯,[2017-03-03],机械工业出版社,5.0,56条评论
 POD-金融与数据科学（英文版）按需印刷商品，发货时间20天，非质量问题不接受退换货。,POD产品说明： 1. 本产品为按需印刷（POD）图书，实行先付款，后印刷的流程。您在页面购买且完成支付后，订单转交出版社。出版社根据您的订单采用数字印刷的方式，单独为您印制该图书，属于定制产品。 2. 按需印刷的图书装帧均为平装书（含原为精装的图书）。由于印刷工艺、彩墨的批次不同，颜色会与老版本略有差异，但通常会比老版本的颜色更准确。原书内容含彩图的，统一变成黑白图，原书含光盘的，统一无法提供光盘。 3. 按需印刷的图书制作成本高于传统的单本成本，因此售价高于原书定价。 4. 按需印刷的图书，出版社生产周期一般为15个工作日（特殊情况除外）。请您耐心等待。 5. 按需印刷的图书，属于定制产品，不可取消订单，无质量问题不支持退货。,¥300.00,¥300.00,None,李维萍,[2017-03-17],科学出版社,0.0,0条评论
 数据科学与大数据分析 数据的发现 分析 可视化与表示(电子书),数据科学和大数据分析是指利用数据的力量来发现新的见解。本书涵盖了数据科学涉及的行为广度以及所使用的方法和工具。本书内容侧重于任何行业和技术环境中都会用到的概念、原理和实际应用，并通过源软件来分析案例，以帮助读者更好地理解。本书将帮助您：成为数据科学团队中的一名贡献者；部署结构化的生命周期方法来分析数据问题；应用合适的分析技术和工具来分析大数据；学习如何用数据来讲一个动人的故事，以推动商业行为；备考EMC Proven Professional数据科学家认证。EEMC专家认证是IT行业领先的教育和认证项目，涵盖了信息存储技术、虚拟化技术、云计算、数据科学与大数据分析等领域。通过认证是一种很好的自我投资方式，同时也是对自己专业知识的正式验证。本书可以作为准备数据科学专员（EMCDSA）认证的资料。在驱动企业和服务提供商转型,¥39.99,None,None,EMC教育服务团队,[2016-07-01],人民邮电出版社,4.5,6条评论
 POD-金融与数据科学3（英文版）按需印刷商品，发货时间20天，非质量问题不接受退换货。,导语_点评_推荐词,¥300.00,¥300.00,None,李维萍,[2017-07-19],科学出版社,0.0,0条评论
 Python数据科学入门Python数据处理 快速掌握数据采集与清洗 数据分析 机器学习等数据科学领域常见任务和工具 用Python轻松解决数据科学问题,不同类型文本数据的获取、清洗、组织和可视化 如何用NumPy和Pandas模块处理数值数据 探索用MySQL和MongoDB配置、填充、查询数据 网络创建、度量和分析 概率与统计以及机器学习的相关基本概念,¥38.70,¥49.00, (7.9折) ,德米特里・齐诺维耶夫,[2017-11-01],人民邮电出版社,5.0,2条评论
 数据科学中的R语言（R语言应用系列）,,¥62.40,¥79.00, (7.9折) ,李舰,[2015-07-01],西安交通大学出版社,5.0,118条评论
 科学数据大揭秘：全6册数字越看越无聊？那一定是你打开的方式不对！《科学数据大揭秘》（全6册）献给所有喜爱数字又害怕数字的小朋友，打破你看世界的方式，逻辑与思考力UP UP UP！,,¥54.00,¥108.00, (5折) ,Paul,[2017-07-01],长江少年儿童出版社,4.5,1688条评论
 数据科学：R语言实现,,¥62.40,¥79.00, (7.9折) ,丘�玮,[2017-06-01],机械工业出版社,5.0,7条评论
 机器学习与数据科学 基于R的统计学习方法为数据科学家提供bibei工具和技巧 使用R统计环境，快速上手实践,从业者使用的工具是决定他的工作能否成功的重要因素之一。本书为数据科学家提供了一些在统计学习领域会用到的工具和技巧，为他们在数据科学领域的长期职业生涯提供了所需的一套基本工具。针对处理重要的数据科学问题的高级技能，本书也给出了学习的建议。 本书包括以下内容： 机器学习概述 监督机器学习 数据连接 非监督机器学习 数据处理 模型评估 探索性数据分析 本书选用R统计环境。R在全世界范围内应用越来越广泛，很多数据科学家只使用R就能进行项目工作。本书的所有代码示例都是用R语言写的。除此之外，书中还使用了很多流行的R包和数据集。,¥46.60,¥59.00, (7.9折) ,Daniel,[2017-05-01],人民邮电出版社,4.5,40条评论
 数据科学导论（第2版）,,¥40.00,¥58.00, (6.9折) ,杨旭,[2017-05-01],北京理工大学出版社,0.0,12条评论
 数据科学 R语言实战学习R语言数据挖掘 探索数据科学的基本原理 算法解析与案例实战,本书涉及数据科学家感兴趣的核心话题，教会读者从各种各样的数据源中提取数据，并运用现有的公开可用的R函数和R功能包来处理这些数据。在很多情况下，处理结果能够以图形的方式显示，并获得更直观的理解。读者从中能学到行业内经常使用的主流数据分析技术。 你可以从这本书中学到： 开发、执行和修改R语言脚本； 发现、安装和使用第三方的R语言包； 规划你的数据，以获得好的结果； 将结果以图形化的方式展示，包括3D可视化； 执行你随时会用到的统计分析； 权衡不同解决方案的优缺点； 尝试R语言的不同功能来微调结果； 通过R语言的实际例子来学习数据科学； 利用R语言来探索数据挖掘、数据分析、数据可视化以及机器学习等概念。,¥54.40,¥69.00, (7.89折) ,Toomey,[2016-11-01],人民邮电出版社,5.0,64条评论
 数据科学中的并行计算：以R，C++和CUDA为例,,¥54.00,¥72.00, (7.5折) ,None,[],西安交通大学出版社,0.0,0条评论
 数据天才：数据科学家修炼之道,本书会精准地告诉你什么是数据科学，它跟计算机科学有何差异，如何从数据中提炼价值，如何提升数据科学技能，获得工作机会。本书包括以下内容： 源代码、数据集，以及供复习的名词字典 供数据科学家参考的简历样本、薪酬调查，以及职位描述样本 什么样的公司在寻找数据科学家 大数据及分析产业的权威分析 能展示竞争优势的实际面试问题 能帮助切实理解数据分析的案例 数据科学窍门、秘方和规则,¥67.10,¥85.00, (7.9折) ,Vincent,[2017-05-01],电子工业出版社,5.0,118条评论
 pod-基于数据科学的复杂元网络方法及应用按需印刷商品，发货时间20天，非质量问题不接受退换货。,,¥60.00,¥60.00,None,刘潇,[2016-02-01],科学出版社,0.0,4条评论
 数据科学 R语言实战(电子书),本书涉及数据科学家感兴趣的核心话题，教会读者从各种各样的数据源中提取数据，并运用现有的公可用的R函数和R功能包来处理这些数据。在很多情况下，处理结果能够以图形的方式显示，并获得更直观的理解。读者从中能学到行业内经常使用的主流数据分析技术。 你可以从这本书中学到： 发、执行和修改R语言脚本； 发现、安装和使用第三方的R语言包； 规划你的数据，以获得好的结果； 将结果以图形化的方式展示，包括3D可视化； 执行你随时会用到的统计分析； 权衡不同解决方案的优缺； 尝试R语言的不同功能来微调结果； 通过R语言的实际例子来学习数据科学； 利用R语言来探索数据挖掘、数据分析、数据可视化以及机器学习等概念。,¥39.00,None,None,Toomey,[2016-11-01],人民邮电出版社,5.0,1条评论
 数据科学家修炼之道(电子书),,¥29.40,None,None,Zacharias,[2016-04-01],人民邮电出版社,5.0,1条评论
 数据科学：R语言实现(电子书),,¥53.04,None,None,丘�玮,[2017-05-01],机械工业出版社,0.0,0条评论
 数据科学实战手册 R+Python(电子书),本书涵盖R和Python两种主流语言，其优在于其结构，每一章的每一节内容都是按照“准备工作―处理流程―工作原理”的方式组织，这种组织形式非常适合一边实践一边学习（learn-by-doing）。,¥29.99,None,None,Tony,[2016-08-01],人民邮电出版社,0.0,0条评论
 Python数据科学实践指南,,¥46.60,¥59.00, (7.9折) ,纪路,[2017-05-24],机械工业出版社,5.0,30条评论
 基于数据科学的复杂元网络方法及应用,导语_点评_推荐词,¥47.40,¥60.00, (7.9折) ,刘潇,[2016-02-01],科学出版社,5.0,24条评论
 数据科学实战手册 R+Python(电子书),,¥29.99,None,None,Tony,[],人民邮电出版社,0.0,0条评论
 数据科学家养成手册(电子书),从哲学、数学、物理、统计，到测量、实验、辩证、分析，用谈天说地的方式激发思考，归纳总结数据科学的实质及成就一位数据科学家所需要的基本素养。,¥26.39,None,None,高扬,[2017-05-01],电子工业出版社,5.0,2条评论
 Hadoop权威指南(第3版)新版上市，点击购买《Hadoop权威指南：大数据的存储与分析（第,新版新特色，内容更权威，更适合收藏和找Hadoop之父签名儿！ 广受好评的《 Hadoop权威指南（第2版 修订版） 》的升级版《Hadoop权威指南（第3版）》来啦！ **组合 大数据运营,¥70.90,¥99.00, (7.17折) ,White,[2015-01-01],清华大学出版社,4.5,6196条评论
 Web与网络数据科学：建模技术在预测分析中的应用内容源自美国西北大学网络大数据分析课程内容，涵盖web与网络数据科学各方面的内容，案例丰富实用,,¥64.70,¥79.00, (8.19折) ,托马斯,[2017-02-16],机械工业出版社,0.0,26条评论
 Python数据科学指南(电子书),本书从讲解如何在数据科学中应用Python始，陆续介绍了Python的工作环境，如何用Python分析数据，以及数据挖掘的概念，然后又扩展到机器学习。本书还涵盖了缩减原则、集成方法、*森林、旋转森林和超树等方面的内容，这些都是一个成功的数据科学专家所必需掌握的。 阅读本书，你将学会： ■ 揭示数据科学算法的完整范畴； ■ 高效地掌握和使用numpy、scipy、scikit-learn和matplotlib等Python库； ■ 了解阶回归方法的建模和变量选择； ■ 一步彻底理解集成方法的潜在含义及实施； ■ 在各种各样的数值和文本数据集上解决实际问题； ■ 熟悉先的算法，如梯度提升、*森林、旋转森林等。 本书特色： ■ 内容明确且易于跟学； ■ 甄选重要的任务与问题； ■ 精心组织编排内容，有效解决问题； ■ 清晰易懂的讲解方式； ■ 书中呈现的解决方案能够,¥49.00,None,None,Gopi,[2016-12-01],人民邮电出版社,0.0,0条评论
 Python数据科学导论一本优秀的数据科学入门教材,,¥46.60,¥59.00, (7.9折) ,戴维・谢伦,[2017-08-30],机械工业出版社,0.0,5条评论
 北部湾科学数据共享平台构建与决策支持系统研发及应用,导语_点评_推荐词,¥219.60,¥278.00, (7.9折) ,胡宝清,[2016-06-01],科学出版社,5.0,7条评论
 Python数据科学实践指南(电子书),,¥41.06,None,None,纪路,[2017-04-01],机械工业出版社,5.0,1条评论
