标题,详情,售价,原价,折扣,作者,出版时间,出版社,评论星数,评论数
 命令行中的数据科学大数据处理不一定非要写程序，小小命令行工具往往出奇制胜，高效数据分析必备,大数据时代，数据科学研究与分析日益重要。本书独树一帜，教你利用灵活的命令行工具成为高效多产的数据科学家。 为此，作者开发了数据科学工具箱，一个包含80多个命令行工具的安装简单的虚拟环境，能在Windows、OS X和Linux操作系统上运行。你将学会如何结合使用这些小而强大的命令行工具，快速地获取、清洗、探索和建模数据。 通过阅读本书，你会明白为什么命令行是一种灵活、可伸缩、易扩展的技术。即使你已经能够使用Python或R得心应手地处理数据，利用命令行也将大大改进你的数据科学工作流。 通过本书你将学会： 从网站、API、数据库和电子表格中获取数据 对纯文本、CSV、HTML/XML和JSON格式数据进行清洗 探索数据，计算描述性统计信息，进行可视化呈现 管理数据科学工作流 使用单行命令和已有的Python或R,¥38.70,¥49.00, (7.9折) ,詹森斯,[2015-06-01],人民邮电出版社,5.0,36条评论
 Python与数据科学,《Python与数据科学》分为基础编、分析编、挖掘编和提高编四部分。 基础编包括数据科学简介（第1章）和Python基础知识（第2章）两章。涉及数据科学的概念、数据科学的学习方法、数据科学家的概念、数据科学家的应备技能、Python与数据科学的关系、数据科学领域中常用的Python包。 分析编包括Python数据获取和数据预处理（第3章）和利用Python进行数据分析（第4章）两章。内容包括Python数据获取的各种方式：从文件中、从数据库中、从Web网页中获取数据，对获取的数据可采用Python Pandas进行数据清洗、数据集成与数据转换等数据预处理工作。 挖掘编包括利用Python进行数据挖掘（第5章）和利用Python进行文本挖掘（第6章）两章。在数据挖掘部分首先简单介绍了Python的Scikit-Learn数据挖掘库的安装与使用，然后结合实例详细介绍数据挖掘中常用的算法；在文本挖掘部,¥30.60,¥45.00, (6.8折) ,王仁武,[2016-03-01],华东师范大学出版社,4.0,80条评论
 POD-北部湾科学数据共享平台构建与决策支持系统研发及应用按需印刷商品，发货时间20天，非质量问题不接受退换货。,POD产品说明： 1. 本产品为按需印刷（POD）图书，实行先付款，后印刷的流程。您在页面购买且完成支付后，订单转交出版社。出版社根据您的订单采用数字印刷的方式，单独为您印制该图书，属于定制产品。 2. 按需印刷的图书装帧均为平装书（含原为精装的图书）。由于印刷工艺、彩墨的批次不同，颜色会与老版本略有差异，但通常会比老版本的颜色更准确。原书内容含彩图的，统一变成黑白图，原书含光盘的，统一无法提供光盘。 3. 按需印刷的图书制作成本高于传统的单本成本，因此售价高于原书定价。 4. 按需印刷的图书，出版社生产周期一般为15个工作日（特殊情况除外）。请您耐心等待。 5. 按需印刷的图书，属于定制产品，不可取消订单，无质量问题不支持退货。,¥734.00,¥734.00,None,胡宝清,[2016-06-01],科学出版社,0.0,0条评论
 大数据时代的历史机遇――产业变革与数据科学,一本贯通技术理解、产业认知和资本市场估值的大作，让大数据不再停留在理念和技术的层次，而是深入到商业价值与模式、产业格局与生态、数据科学与教育层面。尚未出版就已经吸引了业界和媒体的广泛关注。本书作者包含资深行业分析师，中关村IT技术领军人物和中科院院士，融合了产、学、研领域的**力量，能为政府宏观部门、不同产业、学术界，甚至为个人带来大数据时代的新思维。 花絮一：院士的纸墨情怀 北京大学的鄂维南院士用纸和笔一字一句地撰写了“数据科学”等章节内容，然后再由工作人员敲打成电子版本。这一细节，让人对鄂院士的认真态度肃然起敬，也掀起了我们对笔墨写书时代的一种怀旧，俨然像对某种古典而失传工艺的隐隐恋想。 花絮二：跨界的精彩 赵国栋在IT行业摸爬滚打10数年，先后在电子商务、电信、金融等领域从事IT咨询、,¥33.40,¥49.00, (6.82折) ,赵国栋,[2013-06-01],清华大学出版社,5.0,2641条评论
 Excel 数据之美：科学图表与商业图表的绘制（全彩）将R、Python、Mathlab、D3.js等绘图软件的优点融合到Excel图表中，让普通Excel读者也能做出专业的科学图表和商业图表,"引入R ggplot2, Python Seaborn, Tableau, D3.js, Matlab 2015, Origin等绘图软件的图表风格与配色方案； 对比并总结了《华尔街日报》、《商业周刊》、《经济学人》等商业经典杂志的图表风格； 配套开发了一款Excel 插件EasyCharts，可以实现颜色拾取、数据拾取、图像截取、图表风格美化、新型图表绘制、数据分析等功能。",¥54.50,¥69.00, (7.9折) ,张杰,[2016-09-01],电子工业出版社,5.0,423条评论
 女士品茶：大数据时代最该懂的学科就是统计学 科学松鼠会推荐统计学领域入门必读书,统计学入门*读本，科学松鼠会强力推荐！ 这是一本经典的入门级读物，每介绍一个新的概念，都会进行大量的背景介绍，再辅以相关奇闻异事。就算是对于一个门外汉来说，也能读懂一个特定概念是做什么用的。 像小说一样的科普书，堪称统计学领域的《苏菲的世界》 在作者笔下，固执的皮尔逊、低调的戈塞特、天才的费舍尔，一如武林高手一样，在统计学的思想领域激烈交锋。他们和后续各个时代代表性的天才，共同演绎了二十世纪这场绚丽多彩又跌宕起伏的统计学革命。有读者评论，本书之于统计学，一如《苏菲的世界》之于哲学。 了解统计学的人，运气都不会太差。大数据时代，你需要懂点统计学思想。 统计学从不猜想，而是测量未来！从买乐透到大数据，全都需要统计学，不懂统计学，你就等着被骗吧！,¥36.00,¥48.00, (7.5折) ,戴维・萨尔斯伯格,[2016-08-01],江西人民出版社,5.0,1777条评论
 pod-第四范式：数据密集型科学发现按需印刷商品，发货时间20天，非质量问题不接受退换货。,暂无相关内容,¥500.00,¥500.00,None,Tony,[2012-06-01],科学出版社,0.0,0条评论
 数据、模型与决策:管理科学篇(原书第13版)全球畅销的定量管理决策教科书，全国MBA教育指导委员会教学大纲推荐教材。,全球畅销的定量管理决策教科书，全国MBA教育指导委员会教学大纲推荐教材。 《商务与经济统计（英文版 原书第11版）》【英文】 《商务与经济统计（原书第11版）》【中文】 《商务与经济统计精要（原书第6版）》【中文】 《数据、模型与决策（原书第13版）》【中文】 《数据、模型与决策：管理科学篇（英文版 原书第12版）》【英文】,¥56.30,¥75.00, (7.51折) ,安德森,[2012-06-01],机械工业出版社,4.5,2655条评论
 大数据时代的历史机遇：产业变革与数据科学(电子书),,¥31.29,None,None,赵国栋,[2013-06-01],清华大学出版社,5.0,67条评论
 这是事实吗――用批判性思维评估统计数据和科学信息（批判性思维丛书）这是事实吗――用批判性思维评估统计数据和科学信,,¥30.00,¥38.00, (7.9折) ,马克・巴特斯比,[2017-07-01],上海教育出版社,5.0,17条评论
 自行车功率训练突破：分析数据 科学训练 提高表现人人有“功率”练的时代即将到来，让这本自行车功率训练+功率数据分析全书祝您一臂之力！,人人有 功率 练的时代即将到来，让这本自行车功率训练 功率数据分析全书祝您一臂之力！ 科学训练在自行车界当属功率训练，因为功率能立即反映出车手所输出的力量，是十分明确的强度指标，对运动强度的监控也非常直接，通过功率计便能精准地收集到训练及比赛时的所有量化数据。 功率计越来越普及，但是功率训练原理复杂难懂，而且收集数据的重点在于分析与解读，唯有彻底理解不同数据所代表的意义与功能，数据才会变成有价值的知识和技术。作者对生硬的功率训练原理及术语进行了通俗易懂的讲解，并一步一步教您学会使用功率数据分析管理软件WK0，帮您将数据的作用发挥到极致。 这本功率训练书能帮您更了解自己的优势与缺点，确认自己属于哪种类型的车手，在团队中该扮演何种角色，以及如何制定更有效的周期化训练计划及提升表现。,¥46.50,¥59.00, (7.89折) ,罗誉寅,[2017-07-01],人民邮电出版社,5.0,7条评论
 中国科学计量指标：论文与引文统计(2011年卷),科技方面使用的信息情报参考书,¥189.60,¥240.00, (7.9折) ,中国科学引文数据库项目组,[2012-07-01],知识产权出版社,5.0,6条评论
 地球系统研究与科学数据,本书是在地球科学开始进入一个新的发展方向的背景下完成的，它将地球系统科学中的主要科学问题与科学数据资源有效结合起来，对于推动我国地球系统科学研究及其科学数据资源建设和数据共享具有重大影响。本书主要介绍了地球系统科学的起缘、内涵及其发展趋势，阐述了我国地球系统科学的发展战略及其与地球信息科学的关系；系统分析了国内外地球系统研究在地球系统及其界面过程，人类活动与地球系统的相互作用，地球系统研究的区域集成和地球系统观测、分析与模拟等方面的研究动态，特别提出了我国今后的发展方向及其对科学数据的需求。,¥118.50,¥150.00, (7.9折) ,孙九林,[2009-03-01],科学出版社,5.0,19条评论
" 数据思维：从数据分析到商业价值有大数据≠有商业价值,只有通过具有洞察力的数据分析才能创造价值、驱动未来！一本商业分析和数据科学领域入门级趣味读物，教你实现从数据分析到商业价值的质变飞跃！",一本妙趣横生的书，一本商业分析和数据科学领域入门级趣味读物。 本书由北京大学光华管理学院王汉生教授和微信公号 狗熊会 团队合力打造。 上海纽约大学杰出全球商学讲席教授 陈宇新 复旦大学大数据学院创始院长 范剑青 考拉征信服务有限公司CTO 葛伟平 狗熊会 CEO 李广雨 百分点集团董事长兼 CEO 苏萌 伦敦政治经济学院统计学讲座教授 姚琦伟 北京大学数学学院教授 张志华 联袂推荐,¥47.60,¥69.00, (6.9折) ,王汉生,[2017-09-01],中国人民大学出版社,4.5,64条评论
 数据驱动建模及科学计算――复杂系统和大数据处理方法,由于数据在各个科学领域的增值，新兴的数据分析技术正在以难以置信的速度发展。大数据集目前通常在科学上用于激励发展数学技术和计算方法，用来帮助分析、解释和释疑数据在科学应用环境中的意义。本书的特定目的是集成标准的科学计算方法和数据分析技术。通过这种方式，本书还引入了统计学、时频分析和降维处理等方面的重要思想。 目前，在每个科学领域，大量的概念，包括来自复杂动态系统的概念，产生了意义丰富的、可深刻理解的数据集。本书*后部分以简单直观的实例展开论述，展示了如何综合运用这三个领域给出各类问题的基本解决方案。 与数据处理和分析算法一样，本书是对通用和特定方程的实际数据解决方法的汇总。重点提供了工程技术、生物科技和物理科学等领域现实问题的数据解决方案。 本书以一种容易理解的方式，充分集成MATLAB及,¥70.30,¥89.00, (7.9折) ,Nathan,[2015-07-01],电子工业出版社,5.0,43条评论
 POD-中国北方及其毗邻地区综合科学考察数据集按需印刷商品，发货时间20天，非质量问题不接受退换货。,POD产品说明： 1. 本产品为按需印刷（POD）图书，实行先付款，后印刷的流程。您在页面购买且完成支付后，订单转交出版社。出版社根据您的订单采用数字印刷的方式，单独为您印制该图书，属于定制产品。 2. 按需印刷的图书装帧均为平装书（含原为精装的图书）。由于印刷工艺、彩墨的批次不同，颜色会与老版本略有差异，但通常会比老版本的颜色更准确。原书内容含彩图的，统一变成黑白图，原书含光盘的，统一无法提供光盘。 3. 按需印刷的图书制作成本高于传统的单本成本，因此售价高于原书定价。 4. 按需印刷的图书，出版社生产周期一般为15个工作日（特殊情况除外）。请您耐心等待。 5. 按需印刷的图书，属于定制产品，不可取消订单，无质量问题不支持退货。,¥349.00,¥349.00,None,杨雅萍,[2016-05-01],科学出版社,0.0,0条评论
 中国科学计量指标：论文与引文统计（2012）,,¥189.60,¥240.00, (7.9折) ,中国科学引文数据库项目组,[2013-04-01],知识产权出版社,5.0,5条评论
 地球系统科学数据共享关键技术研究,,¥38.70,¥49.00, (7.9折) ,诸云强,[2009-02-01],科学出版社,4.0,25条评论
 中国科学计量指标：论文与引文统计(2010年卷),,¥189.60,¥240.00, (7.9折) ,中国科学引文数据库项目组,[2011-07-01],知识产权出版社,5.0,7条评论
 中国科学计量指标：论文与引文统计 （2013年卷）,,¥189.60,¥240.00, (7.9折) ,中国科学引文数据库项目组,[2014-05-01],知识产权出版社,5.0,7条评论
 中国科学计量指标：论文与引文统计(2009年卷),,¥189.60,¥240.00, (7.9折) ,中国科学引文数据库项目组,[2010-09-01],知识产权出版社,5.0,8条评论
 科学数据管理与共享的理论与实践,,¥46.60,¥59.00, (7.9折) ,司莉,[2017-03-31],武汉大学出版社,4.5,18条评论
 国外科学数据开放获取研究,,¥29.30,¥39.00, (7.52折) ,�铁梅,[2017-08-01],中国财政经济出版社一,0.0,5条评论
 机械 科学数据 第3部分：元数据,,¥49.80,¥63.00, (7.91折) ,None,[2011-08-01],凤凰出版社,0.0,2条评论
 数据分析与科学绘图软件ORIGIN详解(王秀峰),,¥39.20,¥49.00, (8折) ,王秀峰,[2008-03-01],化学工业出版社,4.5,217条评论
 中医药科学数据,,¥27.60,¥35.00, (7.89折) ,李园白,[2016-05-03],科学出版社,5.0,10条评论
 林业科学数据库和数据共享技术标准与规范（第二辑）,,¥47.40,¥60.00, (7.9折) ,林业科学数据中心,[2006-12-01],中国林业出版社,4.0,16条评论
 数字油田在中国――油田数据工程与科学,,¥70.30,¥89.00, (7.9折) ,高志亮,[2015-10-14],科学出版社,0.0,9条评论
 中国科学计量指标：期刊引证报告（2013年卷）,,¥150.10,¥190.00, (7.9折) ,中国科学引文数据项目组,[2014-05-01],知识产权出版社,0.0,4条评论
 数字油田在中国――油田数据工程与科学,导语_点评_推荐词,¥101.10,¥128.00, (7.9折) ,高志亮,[2017-05-01],科学出版社有限责任公司,0.0,4条评论
 中国科学计量指标：期刊引证报告（2012）,,¥150.10,¥190.00, (7.9折) ,中国科学引文数据库项目组,[2013-04-01],知识产权出版社,5.0,7条评论
 数据与计算――计算机科学基础（第3版）,,¥31.80,¥38.00, (8.37折) ,陆汉权,[2017-08-01],电子工业出版社,4.5,39条评论
 中国极地科学考察水文数据图集――南极分册（二）,,¥126.40,¥160.00, (7.9折) ,陈红霞,[2017-01-01],海洋出版社,0.0,2条评论
 pod-大数据时代的科技资源共享――COINFO 2013 论文集按需印刷商品，发货时间20天，非质量问题不接受退换货。,,¥150.00,¥150.00,None,中国科学技术信息研究所,[],科学出版社,0.0,0条评论
 Excel数据之美：科学图表与商业图表的绘制(电子书),"引R ggplot2, Python Seaborn, Tableau, D3.js, Matlab 2015, Origin等绘图软件的图表风格与配色方案； 对比并总结了《华尔街日报》、《商业周刊》、《经济学人》等商业经典杂志的图表风格； 配套发了一款Excel 插件EasyCharts，可以实现颜色拾取、数据拾取、图像截取、图表风格美化、新型图表绘制、数据分析等功能。",¥52.20,None,None,张杰,[2016-09-01],电子工业出版社,0.0,0条评论
 数据密集型的科学发现与应用――数据密集型的科学发现与应用国际研讨会论文集（2013）,,¥71.10,¥90.00, (7.9折) ,谢江,[2014-08-01],上海大学出版社,0.0,0条评论
 科学计量大数据及其应用,,¥61.60,¥78.00, (7.9折) ,王贤文,[2017-12-01],科学出版社有限责任公司,0.0,18条评论
 POD-中医药科学数据按需印刷商品，发货时间20天，非质量问题不接受退换货。,POD产品说明： 1. 本产品为按需印刷（POD）图书，实行先付款，后印刷的流程。您在页面购买且完成支付后，订单转交出版社。出版社根据您的订单采用数字印刷的方式，单独为您印制该图书，属于定制产品。 2. 按需印刷的图书装帧均为平装书（含原为精装的图书）。由于印刷工艺、彩墨的批次不同，颜色会与老版本略有差异，但通常会比老版本的颜色更准确。原书内容含彩图的，统一变成黑白图，原书含光盘的，统一无法提供光盘。 3. 按需印刷的图书制作成本高于传统的单本成本，因此售价高于原书定价。 4. 按需印刷的图书，出版社生产周期一般为15个工作日（特殊情况除外）。请您耐心等待。 5. 按需印刷的图书，属于定制产品，不可取消订单，无质量问题不支持退货。,¥35.00,¥35.00,None,李园白,[2017-03-17],科学出版社,0.0,0条评论
 精通MATLAB科学计算与数据统计应用数字处理与统计 科学计算 模拟仿真 工程实践书籍,341个精心设计的MATLAB应用实战案例。 103个精心编写的MATLAB工具箱函数。 4个精心挑选的MATLAB工程性综合案例。 理论知识与应用案例的无缝连接，体现出科学计算在工程实践领域中的完 美应用。 理论翔实，拒绝知识断层，同时又不偏执于理论本身，介绍理论知识以说明实际问题为目的，定量解释与定性描述恰当融合。 实际案例丰富，针对每一个案例不仅给出详尽的实现代码，更揭示出背后的设计思想，注重思维历练，让您知其然，更知其所以然。 内容具有一定深度，这决不是一本会在2个月后就会失去价值的应用程序参考，相反让你每次欣赏时都能得到新的享受。,¥62.40,¥79.00, (7.9折) ,赵彬,[2017-09-01],人民邮电出版社,0.0,0条评论
 社会科学数据处理软件应用(仅适用PC阅读)(电子书),对社会科学领域进行定性和定量研究的能力是当代人文社会科学领域大学本科生和研究生必备的基本技能。,¥16.99,None,None,吴永波,[2011-11-01],西南财经大学出版社,0.0,0条评论
 中国极地科学考察水文数据图集――南极分册（一）,,¥109.00,¥138.00, (7.9折) ,陈红霞,[2016-03-01],海洋出版社,5.0,2条评论
 数据科学导论,普通高等教育“十二五”规划教材,¥23.60,¥29.00, (8.14折) ,杨旭,[2014-03-01],北京理工大学出版社,5.0,64条评论
 中国科学计量指标:期刊引证报告(2010年卷),,¥118.50,¥150.00, (7.9折) ,中国科学引文数据库项目组,[2011-05-01],知识产权出版社,4.5,9条评论
 中国科学计量指标:期刊引证报告(2009年卷),,¥118.50,¥150.00, (7.9折) ,中国科学引文数据库项目组,[2010-05-01],知识产权出版社,0.0,4条评论
 pod-数字油田在中国――油田数据工程与科学按需印刷商品，发货时间20天，非质量问题不接受退换货。,,¥89.00,¥89.00,None,高志亮,[],科学出版社,0.0,0条评论
 中国极地科学考察水文数据图集――北极分册（二）,,¥86.90,¥110.00, (7.9折) ,陈红霞,[2015-07-01],海洋出版社,0.0,5条评论
 火星NASA官方数据，HiRISE观测10年，从上万张影像中甄选200余张6k米图幅影像，兼具科学性和艺术性的火星深度探索历程，宣告行星探索时代的到来。,"天文学家、地质学家与设计大师跨界合作，为读者展现了宇宙在过去30亿年的发展演变。 HiRISE观星10年，以前所未有的分辨率揭示了火星表面的迷人地貌。 以科技的力量唤醒神秘、炫目的画面,高品质印刷再现了划时代的科普摄影作品。 包含火星观测简史，从上古至今乃至2022年火星观测计划。 世界*美图书获奖印厂，德国选材，德国印刷，设计至简，印技至臻。 中国科学院、北京天文馆、北京师范大学天文学系对书籍出版做出大力支持。 火星勘测轨道飞行器 号（MRO） 2005年8月12日 发射升空，是2005年NASA火星探测计划之一，以前所未有的分辨率对火星进行考察。从该飞行器发回的数万张图像中，作者选取了*能显示火星地貌特征且具艺术特点的200幅，每幅图像都覆盖 6千米 宽的区域，极好地体现了火星的地",¥209.50,¥289.00, (7.25折) ,弗朗西斯・罗卡尔,[2017-05-01],北京美术摄影出版社,5.0,70条评论
 极点对称模态分解方法――数据分析与科学探索的新途径,导语_点评_推荐词,¥38.70,¥49.00, (7.9折) ,王金良,[2015-05-01],高等教育出版社,5.0,20条评论
 大数据产业革命：重构DT时代的企业数据解决方案由IBM集团副总裁、大数据业务负责人亲自执笔的大数据产业宏篇著作，由中国统计信息服务中心大数据研究实验室主任江青、清华大学数据科学研究院副院长韩亦舜等联袂推荐,大数据产业革命的到来，意味着未来的世界将构建在数据的基础之上。 假如你是 ●首席执行官，你该如何重新规划未来的商业发展方向； ●首席运营官，你该如何挖掘企业经营中每天产生的数据流的巨大价值； ●首席技术官，你该如何采取切实可行的措施来构建适合大数据的体系架构； ●市场营销人员，你该如何借助大数据构建产品或方案的生态系统，提升用户的黏合度； ●产品或技术总监，你该如何建立起市场反馈机制，构建动态的产品改善环路。 要想将数据资产变成真正的财富，你必须： ● 知道如何制定大数据战略的关键步骤； ● 清楚如何认识数据资产； ● 懂得如何实施业务流程再造； ● 学会如何搭建大数据的体系架构； ● 掌握 30 项数据要素及其注意事项； ● 熟知 54 项大数据模型。,¥59.20,¥75.00, (7.9折) ,托马斯,[2015-06-01],中国人民大学出版社,5.0,245条评论
 数据科学（影印版）,,¥58.40,¥74.00, (7.9折) ,舒特,[2014-09-01],东南大学出版社,5.0,31条评论
 POD-科学计量大数据及其应用,,¥78.00,¥78.00,None,None,[],科学出版社,0.0,0条评论
 中国北方及其毗邻地区综合科学考察数据集,导语_点评_推荐词,¥109.00,¥138.00, (7.9折) ,杨雅萍,[2016-05-01],科学出版社,0.0,0条评论
 大数据与社会科学发展――山东社科理论专家茶座・2016,,¥27.00,¥36.00, (7.5折) ,林建宁,[2017-07-06],山东人民出版社,5.0,5条评论
 中国极地科学考察水文数据图集――北极分册（一）,,¥63.20,¥80.00, (7.9折) ,陈红霞,[2015-06-01],海洋出版社,0.0,4条评论
 Spark高级数据分析Cloudera公司数据科学家团队携手打造，教你用Spark进行大规模数据分析,这是一本实用手册，四位作者均是Cloudera公司的数据科学家，他们联袂展示了利用Spark进行大规模数据分析的若干模式，而且每个模式都自成一体。他们将Spark、统计学方法和真实数据集结合起来，通过实例向读者讲述了怎样解决分析型问题。 本书首先介绍了Spark及其生态系统，接着详细介绍了将分类、协同过滤及异常检查等常用技术应用于基因学、安全和金融领域的若干模式。如果你对机器学习和统计学有基本的了解，并且会用Java、Python或Scala编程，这些模式将有助于你开发自己的数据应用。 本书介绍了以下模式： 音乐推荐和Audioscrobbler数据集 用决策树算法预测森林植被 基于K均值聚类进行网络流量的异常检测 基于潜在语义分析技术分析维基百科 用GraphX分析伴生网络 对纽约出租车轨迹进行空间和时间数据分析,¥46.60,¥59.00, (7.9折) ,里扎,[2015-11-01],人民邮电出版社,5.0,645条评论
 Keras快速上手：基于Python的深度学习实战国际著名数据科学家实战分享，深度学习入门者不可错过，可在 CNTK、 TensorFlow 和 Theano 后台间随意切换,俞栋、张察博士亲笔作序力荐，谷歌、微软、Twitter、Facebook、Airbnb等公司多位资深数据科学家倾情力荐。 本书从如何准备深度学习的环境开始，手把手地教读者如何采集数据，如何运用一些*常用，也是目前被认为*有效的一些深度学习算法来解决实际问题。覆盖的领域包括推荐系统、图像识别、自然语言情感分析、文字生成、时间序列、智能物联网等。不同于许多同类的书籍，本书选择了Keras作为编程软件，强调简单、快速的模型设计，而不去纠缠底层代码，使得内容相当易于理解。读者可以在CNTK、TensorFlow和Theano的后台之间随意切换，非常灵活。即使你有朝一日需要用更低层的建模环境来解决更复杂的问题，相信也会保留从Keras中学来的高度抽象的角度审视你要解决的问题，让你事半功倍。,¥62.40,¥79.00, (7.9折) ,谢梁,[2017-08-01],电子工业出版社,4.5,162条评论
 《中国科学院近海海洋观测研究网络黄海站、东海站观测数据集（2009.06-2010.12）》,,¥101.10,¥128.00, (7.9折) ,刘长华,[2017-11-01],海洋出版社,4.0,1条评论
 数据结构 Python语言描述基于Python语言的数据结构基础编程语法详解 国外高等院校信息科学与技术教材,不管你是程序设计爱好者、计算机专业的学生还是一位专业程序员，本书都是你通过Python编程语言学习面向对象设计和数据结构的不错的入门教程。通过清晰的示例、按部就班的讲解以及众多实用的练习，本书教你通过Python理解并使用数据结构。 ● 使用多态和继承来设计集合类； ● 集合接口的多个实现； ● 不同的集合实现的时间 空间代价分析。,¥54.50,¥69.00, (7.9折) ,Kenneth,[2017-12-01],人民邮电出版社,5.0,8条评论
 横截面与面板数据的计量经济分析（第二版）（经济科学译丛）（上、下册）,导语_点评_推荐词,¥95.00,¥128.00, (7.43折) ,杰弗里・M・伍德里奇,[2016-01-01],中国人民大学出版社,5.0,258条评论
